데이터 출처,회사명,업로드 일시,매물 지역,가격,제품 상태,기종,메모리
번개장터,애플,2022-04-02,서울,300000,FALSE,아이폰Xr,128GB
번개장터,애플,1달 전,서울,549000,TRUE,아이폰Xr,64GB
번개장터,애플,2022-04-02,전국,920000,FALSE,아이폰12ProMax,128GB
번개장터,애플,1달 전,서울,579000,TRUE,아이폰Xr,128GB
번개장터,애플,2022-04-02,서울,699000,TRUE,아이폰Se,256GB
번개장터,애플,2022-03-28,전국,240000,TRUE,아이폰Se,64GB
번개장터,애플,2022-04-02,서울,450000,FALSE,아이폰11Pro,64GB
번개장터,애플,2022-03-28,전국,240000,TRUE,아이폰Se,64GB
번개장터,애플,2022-03-28,서울,450000,TRUE,아이폰11,128GB
번개장터,애플,2022-03-26,인천,555000,FALSE,아이폰Xs1112,없음
번개장터,애플,2022-04-02,인천,450000,FALSE,아이폰12Mini,64GB
번개장터,애플,2022-04-02,부산,205000,FALSE,아이폰Se,64GB
번개장터,애플,1달 전,서울,800000,TRUE,아이폰12Pro,128GB
번개장터,애플,2022-04-02,경기도,410000,FALSE,아이폰11,128GB
번개장터,애플,2022-04-02,인천,450000,FALSE,아이폰12Mini,64GB
번개장터,애플,1달 전,서울,1240000,TRUE,아이폰13Pro,256GB
번개장터,애플,2022-04-02,서울,390000,FALSE,아이폰11,128GB
번개장터,애플,1달 전,서울,1240000,TRUE,아이폰13Pro,256GB
번개장터,애플,2022-04-02,서울,440000,FALSE,아이폰12Mini,128GB
번개장터,애플,2022-03-26,전국,580000,TRUE,아이폰11Pro,64GB
번개장터,애플,2022-04-02,부산,205000,FALSE,아이폰Se,64GB
번개장터,애플,2022-04-02,서울,450000,FALSE,아이폰11Pro,256GB
번개장터,애플,1달 전,서울,1420000,TRUE,아이폰13Pro,512GB
번개장터,애플,2022-03-26,전국,1250000,TRUE,아이폰13Pro,256GB
번개장터,애플,2022-03-28,전국,520000,TRUE,아이폰11Pro,256GB
번개장터,애플,2022-04-02,전국,280000,FALSE,아이폰Se,256GB
