데이터 출처,회사명,업로드 일시,매물 지역,가격,제품 상태,기종,메모리
당근마켓,애플,2022-03-28,경기도,1050000,FALSE,아이폰12ProMax,256GB
당근마켓,애플,2022-03-28,대구,800000,FALSE,아이폰12Pro,256GB
당근마켓,애플,2022-03-28,서울,450000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-28,경기도,1000000,FALSE,아이폰12ProMax,256GB
당근마켓,애플,2022-03-28,경기도,330000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-03-28,서울,220000,TRUE,아이폰Se,128GB
당근마켓,애플,2022-03-28,경기도,280000,FALSE,아이폰Xr,128GB
당근마켓,애플,2022-03-28,경기도,333000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-28,경기도,730000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-03-28,대구,160000,FALSE,아이폰Se,64GB
당근마켓,애플,2022-03-28,부산,340000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-03-28,서울,1070000,TRUE,아이폰13,256GB
당근마켓,애플,2022-03-28,경기도,730000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-03-28,충남,530000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-03-27,부산,800000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-03-27,서울,1400000,FALSE,아이폰13ProMax,256GB
당근마켓,애플,2022-03-27,서울,300000,FALSE,아이폰Xr,64GB
당근마켓,애플,2022-03-27,서울,1370000,FALSE,아이폰13ProMax,256GB
당근마켓,애플,2022-03-27,서울,430000,FALSE,아이폰11,64GB
당근마켓,애플,2022-03-27,부산,200000,FALSE,아이폰12Mini,128GB
당근마켓,애플,2022-03-27,서울,650000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-03-27,경기도,1000000,FALSE,아이폰12ProMax,256GB
당근마켓,애플,2022-03-27,경기도,250000,FALSE,아이폰Xr,64GB
당근마켓,애플,2022-03-26,서울,750000,TRUE,아이폰12Pro,128GB
당근마켓,애플,2022-03-26,서울,1100000,FALSE,아이폰12ProMax,512GB
당근마켓,애플,2022-03-26,서울,220000,TRUE,아이폰Xs,256GB
당근마켓,애플,2022-03-26,서울,630000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-03-26,서울,650000,TRUE,아이폰11ProMax,256GB
당근마켓,애플,2022-03-26,서울,270000,TRUE,아이폰Xr,128GB
당근마켓,애플,2022-03-26,경기도,1300000,TRUE,아이폰13Pro,256GB
당근마켓,애플,2022-03-26,인천,680000,TRUE,아이폰11Pro,512GB
당근마켓,애플,2022-03-25,충북,780000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-03-31,대전,900000,FALSE,아이폰1113,256GB
당근마켓,애플,2022-03-25,서울,850000,FALSE,아이폰12Pro,256GB
당근마켓,애플,2022-03-25,전북,910000,TRUE,아이폰13,128GB
당근마켓,애플,2022-03-25,전북,910000,TRUE,아이폰13,128GB
당근마켓,애플,2022-03-23,경기도,125000,FALSE,아이폰Se,64GB
당근마켓,애플,2022-03-24,경기도,800000,TRUE,아이폰13Mini,256GB
당근마켓,애플,2022-03-24,서울,760000,FALSE,아이폰13Mini,128GB
당근마켓,애플,2022-03-24,경기도,280000,FALSE,아이폰Xs,64GB
당근마켓,애플,2022-03-24,경기도,870000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-03-24,경기도,1100000,TRUE,아이폰13Pro,128GB
당근마켓,애플,2022-03-23,서울,460000,FALSE,아이폰12Mini,64GB
당근마켓,애플,2022-03-23,인천,250000,FALSE,아이폰Xr,64GB
당근마켓,애플,2022-03-23,서울,400000,FALSE,아이폰12Mini,128GB
당근마켓,애플,2022-03-23,경북,1400000,FALSE,아이폰13ProMax,256GB
당근마켓,애플,2022-04-01,경기도,320000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-03-23,서울,550000,FALSE,아이폰XsMax,512GB
당근마켓,애플,2022-04-01,인천,450000,FALSE,아이폰12Mini,128GB
당근마켓,애플,2022-04-01,경북,1300000,TRUE,아이폰12Pro,512GB
당근마켓,애플,2022-04-01,충북,670000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-03-23,경기도,160000,FALSE,아이폰Se,64GB
당근마켓,애플,2022-03-23,서울,1300000,TRUE,아이폰13ProMax,128GB
당근마켓,애플,2022-03-23,경기도,700000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-04-01,경기도,950000,FALSE,아이폰12ProMax,256GB
당근마켓,애플,2022-04-01,경기도,180000,FALSE,아이폰Se,64GB
당근마켓,애플,2022-03-28,대전,900000,FALSE,아이폰1112,256GB
당근마켓,애플,2022-04-01,강원도,1130000,TRUE,아이폰13Pro,128GB
당근마켓,애플,2022-03-23,울산,550000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-04-01,서울,680000,FALSE,아이폰12,128GB
당근마켓,애플,2022-04-01,경기도,225000,FALSE,아이폰Se,없음
당근마켓,애플,2022-04-01,충남,880000,FALSE,아이폰12ProMax,128GB
당근마켓,애플,2022-04-01,경남,230000,FALSE,아이폰Xr,64GB
당근마켓,애플,2022-04-01,서울,1330000,FALSE,아이폰13Pro,256GB
당근마켓,애플,2022-04-01,충남,220000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-04-01,경기도,950000,FALSE,아이폰12ProMax,256GB
당근마켓,애플,2022-04-01,경남,600000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-04-01,부산,470000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-04-01,서울,1000000,FALSE,아이폰13Pro,128GB
당근마켓,애플,2022-04-01,경기도,200000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-04-01,서울,1200000,FALSE,아이폰13ProMax,128GB
당근마켓,애플,2022-03-31,경기도,304000,FALSE,아이폰Se,256GB
당근마켓,애플,2022-03-31,대구,850000,FALSE,아이폰12ProMax,256GB
당근마켓,애플,2022-04-01,경기도,580000,FALSE,아이폰12,128GB
당근마켓,애플,2022-04-01,서울,1350000,TRUE,아이폰13Pro,256GB
당근마켓,애플,2022-03-31,경남,930000,FALSE,아이폰12Pro,256GB
당근마켓,애플,2022-03-31,광주,480000,FALSE,아이폰11,64GB
당근마켓,애플,2022-03-31,대구,960000,FALSE,아이폰12ProMax,128GB
당근마켓,애플,2022-03-31,경기도,509000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-31,경기도,500000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-31,울산,1430000,TRUE,아이폰13ProMax,256GB
당근마켓,애플,2022-03-22,전북,800000,FALSE,아이폰13Mini,256GB
당근마켓,애플,2022-03-22,세종시,750000,FALSE,아이폰13Mini,256GB
당근마켓,애플,2022-03-22,경기도,660000,FALSE,아이폰11ProMax,256GB
당근마켓,애플,2022-03-31,서울,420000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-31,제주,850000,FALSE,아이폰13Mini,256GB
당근마켓,애플,2022-03-31,인천,100000,FALSE,아이폰Xr,64GB
당근마켓,애플,2022-03-31,서울,207000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-03-31,서울,415000,FALSE,아이폰12Mini,128GB
당근마켓,애플,2022-03-31,충북,750000,FALSE,아이폰11ProMax,없음
당근마켓,애플,2022-03-30,경남,400000,FALSE,아이폰12Mini,64GB
당근마켓,애플,2022-03-30,경기도,880000,FALSE,아이폰12,128GB
당근마켓,애플,2022-03-30,부산,1300000,FALSE,아이폰13ProMax,256GB
당근마켓,애플,2022-03-30,경기도,550000,FALSE,아이폰Se,256GB
당근마켓,애플,2022-03-30,경기도,700000,FALSE,아이폰11ProMax,256GB
당근마켓,애플,2022-03-30,경기도,1050000,FALSE,아이폰12ProMax,256GB
당근마켓,애플,2022-03-30,충북,700000,FALSE,아이폰11ProMax,없음
당근마켓,애플,2022-03-30,서울,1350000,TRUE,아이폰13Pro,256GB
당근마켓,애플,2022-03-30,충남,480000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-30,부산,600000,FALSE,아이폰XsMax,64GB
당근마켓,애플,2022-03-30,경기도,430000,FALSE,아이폰XsMax,256GB
당근마켓,애플,2022-03-30,충북,440000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-30,경남,600000,FALSE,아이폰XsMax,64GB
당근마켓,애플,2022-03-30,부산,600000,FALSE,아이폰XsMax,64GB
당근마켓,애플,2022-03-30,경기도,1400000,FALSE,아이폰13ProMax,256GB
당근마켓,애플,2022-03-21,경기도,400000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-30,인천,850000,FALSE,아이폰12Pro,256GB
당근마켓,애플,2022-03-30,서울,320000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-03-21,서울,600000,FALSE,아이폰12,128GB
당근마켓,애플,2022-03-21,서울,250000,FALSE,아이폰Xr,64GB
당근마켓,애플,2022-03-21,광주,380000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-03-21,서울,1400000,FALSE,아이폰13ProMax,256GB
당근마켓,애플,2022-03-21,경기도,400000,FALSE,아이폰11,64GB
당근마켓,애플,2022-03-30,인천,400000,FALSE,아이폰11ProMax,64GB
당근마켓,애플,2022-03-21,서울,930000,FALSE,아이폰12ProMax,128GB
당근마켓,애플,2022-03-29,경기도,270000,FALSE,아이폰Xs,64GB
당근마켓,애플,2022-03-29,서울,200000,FALSE,아이폰Max,128GB
당근마켓,애플,2022-03-29,부산,470000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-03-29,제주,200000,FALSE,아이폰Se,없음
당근마켓,애플,2022-03-29,서울,400000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-29,세종시,540000,TRUE,아이폰11Pro,256GB
당근마켓,애플,2022-03-29,경기도,150000,FALSE,아이폰11SePro,없음
당근마켓,애플,2022-03-29,경기도,1480000,TRUE,아이폰13Pro,512GB
당근마켓,애플,2022-03-29,경기도,440000,TRUE,아이폰11Pro,64GB
당근마켓,애플,2022-03-29,경기도,1600000,FALSE,아이폰13SeProMax,256GB
당근마켓,애플,2022-03-29,서울,770000,TRUE,아이폰11Pro,64GB
당근마켓,애플,2022-03-20,강원도,800000,FALSE,아이폰13Mini,256GB
당근마켓,애플,2022-03-29,경기도,390000,FALSE,아이폰11,128GB
당근마켓,애플,2022-03-29,대구,380000,FALSE,아이폰XsMax,128GB
당근마켓,애플,2022-03-20,경기도,930000,FALSE,아이폰12ProMax,128GB
당근마켓,애플,2022-03-29,서울,700000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-03-20,서울,400000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-03-28,광주,1200000,FALSE,아이폰13Pro,128GB
당근마켓,애플,2022-03-28,경기도,1550000,FALSE,아이폰13ProMax,256GB
당근마켓,애플,2022-03-28,경기도,570000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-03-28,경남,700000,FALSE,아이폰11ProMax,256GB
당근마켓,애플,2022-03-28,서울,480000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-28,서울,300000,FALSE,아이폰Xs,64GB
당근마켓,애플,2022-03-28,서울,120000,FALSE,아이폰Mini,없음
당근마켓,애플,2022-03-19,인천,330000,FALSE,아이폰11,64GB
당근마켓,애플,2022-03-28,광주,450000,FALSE,아이폰Xr,128GB
당근마켓,애플,2022-03-19,경기도,930000,FALSE,아이폰12ProMax,128GB
당근마켓,애플,2022-03-28,인천,500000,FALSE,아이폰XsMax,256GB
당근마켓,애플,2022-03-19,서울,525000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-03-28,서울,180000,FALSE,아이폰Se,64GB
당근마켓,애플,2022-03-27,서울,430000,FALSE,아이폰XsMax,64GB
당근마켓,애플,2022-03-27,서울,550000,FALSE,아이폰12Mini,64GB
당근마켓,애플,2022-03-27,경북,1170000,TRUE,아이폰13Pro,128GB
당근마켓,애플,2022-03-27,인천,530000,FALSE,아이폰11ProMax,64GB
당근마켓,애플,2022-03-18,서울,710000,FALSE,아이폰11ProMax,256GB
당근마켓,애플,2022-03-18,대구,210000,TRUE,아이폰Se,128GB
당근마켓,애플,2022-03-18,경기도,280000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-03-27,인천,540000,FALSE,아이폰11ProMax,없음
당근마켓,애플,2022-03-18,경기도,700000,FALSE,아이폰11ProMax,256GB
당근마켓,애플,2022-03-27,경남,170000,FALSE,아이폰Se,64GB
당근마켓,애플,2022-03-18,경기도,800000,FALSE,아이폰1213Mini,없음
당근마켓,애플,2022-03-27,경기도,300000,FALSE,아이폰11,128GB
당근마켓,애플,2022-03-27,충남,420000,FALSE,아이폰12Mini,64GB
당근마켓,애플,2022-03-27,경기도,880000,FALSE,아이폰12ProMax,256GB
당근마켓,애플,2022-03-18,전남,300000,FALSE,아이폰Xr,128GB
당근마켓,애플,2022-03-27,서울,330000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-03-27,울산,550000,FALSE,아이폰XsMax,256GB
당근마켓,애플,2022-03-27,충북,1419999,FALSE,아이폰13Pro,512GB
당근마켓,애플,2022-03-27,경기도,540000,FALSE,아이폰Se,없음
당근마켓,애플,2022-03-27,경남,285000,FALSE,아이폰11,64GB
당근마켓,애플,2022-03-18,충북,470000,FALSE,아이폰11Pro,없음
당근마켓,애플,2022-03-26,서울,470000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-03-26,대구,1140000,FALSE,아이폰13Pro,128GB
당근마켓,애플,2022-03-26,인천,260000,FALSE,아이폰Xs,64GB
당근마켓,애플,2022-03-26,부산,1200000,FALSE,아이폰13Pro,없음
당근마켓,애플,2022-03-18,경기도,540000,FALSE,아이폰Xr,128GB
당근마켓,애플,2022-03-26,대구,380000,FALSE,아이폰XsMax,128GB
당근마켓,애플,2022-03-26,경기도,260000,FALSE,아이폰Xs,64GB
당근마켓,애플,2022-03-26,서울,515000,FALSE,아이폰11Pro,512GB
당근마켓,애플,2022-03-26,대구,700000,FALSE,아이폰12ProMax,256GB
당근마켓,애플,2022-03-26,서울,500000,FALSE,아이폰12Mini,128GB
당근마켓,애플,2022-03-17,경남,250000,FALSE,아이폰Se,128GB
당근마켓,애플,2022-03-26,서울,250000,FALSE,아이폰Xs,64GB
당근마켓,애플,2022-03-26,광주,330000,FALSE,아이폰Se,256GB
당근마켓,애플,2022-03-17,서울,800000,FALSE,아이폰13Mini,128GB
당근마켓,애플,2022-03-26,충북,680000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-26,경기도,870000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-03-17,경기도,330000,FALSE,아이폰11,64GB
당근마켓,애플,2022-03-17,서울,650000,FALSE,아이폰11ProMax,256GB
당근마켓,애플,2022-03-17,강원도,480000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-25,경기도,550000,FALSE,아이폰12Mini,64GB
당근마켓,애플,2022-03-25,인천,260000,FALSE,아이폰Xs,64GB
당근마켓,애플,2022-03-25,경북,550000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-25,서울,220000,FALSE,아이폰Xr,64GB
당근마켓,애플,2022-03-25,경기도,1250000,FALSE,아이폰13ProMax,128GB
당근마켓,애플,2022-03-16,서울,350000,FALSE,아이폰11,64GB
당근마켓,애플,2022-03-25,서울,1430000,FALSE,아이폰13ProMax,128GB
당근마켓,애플,2022-03-25,서울,400000,FALSE,아이폰12ProMax,없음
당근마켓,애플,2022-03-16,서울,580000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-04-01,서울,1190000,TRUE,아이폰13Pro,256GB
당근마켓,애플,2022-03-31,서울,530000,FALSE,아이폰11Pro,512GB
당근마켓,애플,2022-03-25,경기도,550000,FALSE,아이폰XsMax,256GB
당근마켓,애플,2022-03-25,경남,1663000,FALSE,아이폰13ProMax,없음
당근마켓,애플,2022-03-16,서울,600000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-03-25,부산,420000,FALSE,아이폰12Mini,128GB
당근마켓,애플,2022-04-01,경북,520000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-04-01,대전,230000,FALSE,아이폰Se,128GB
당근마켓,애플,2022-03-24,경남,1350000,FALSE,아이폰13ProMax,128GB
당근마켓,애플,2022-03-31,서울,143000,FALSE,아이폰Se,64GB
당근마켓,애플,2022-03-24,충남,380000,FALSE,아이폰11,128GB
당근마켓,애플,2022-04-01,경기도,810000,FALSE,아이폰12Pro,256GB
당근마켓,애플,2022-03-24,인천,1080000,FALSE,아이폰12ProMax,512GB
당근마켓,애플,2022-03-24,서울,190000,FALSE,아이폰Se,64GB
당근마켓,애플,2022-04-01,경남,900000,FALSE,아이폰1213ProMini,256GB
당근마켓,애플,2022-04-01,부산,900000,FALSE,아이폰1213ProMini,256GB
당근마켓,애플,2022-04-01,경기도,850000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-03-24,서울,750000,FALSE,아이폰Mini,128GB
당근마켓,애플,2022-03-31,인천,1234567,TRUE,아이폰1213ProMax,512GB
당근마켓,애플,2022-04-01,경기도,730000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-04-01,전북,440000,FALSE,아이폰11,64GB
당근마켓,애플,2022-04-01,경기도,730000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-04-01,충북,340000,FALSE,아이폰11,128GB
당근마켓,애플,2022-03-24,경남,900000,FALSE,아이폰12ProMax,256GB
당근마켓,애플,2022-03-24,경기도,950000,FALSE,아이폰13Pro,128GB
당근마켓,애플,2022-03-15,경기도,800000,TRUE,아이폰12Pro,256GB
당근마켓,애플,2022-03-15,경기도,270000,FALSE,아이폰Xr,128GB
당근마켓,애플,2022-03-31,경기도,800000,FALSE,아이폰12Pro,256GB
당근마켓,애플,2022-03-31,경기도,230000,FALSE,아이폰Se,128GB
당근마켓,애플,2022-03-31,경기도,770000,FALSE,아이폰12Pro,256GB
당근마켓,애플,2022-03-15,서울,750000,FALSE,아이폰12,128GB
당근마켓,애플,2022-03-24,경북,220000,FALSE,아이폰Se,256GB
당근마켓,애플,2022-03-31,경남,900000,FALSE,아이폰1213ProMini,256GB
당근마켓,애플,2022-03-31,부산,900000,FALSE,아이폰1213ProMini,256GB
당근마켓,애플,2022-03-31,경기도,850000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-03-24,서울,750000,FALSE,아이폰Mini,128GB
당근마켓,애플,2022-03-31,충북,340000,FALSE,아이폰11,128GB
당근마켓,애플,2022-03-24,경남,900000,FALSE,아이폰12ProMax,256GB
당근마켓,애플,2022-03-24,경기도,950000,FALSE,아이폰13Pro,128GB
당근마켓,애플,2022-03-15,경기도,800000,TRUE,아이폰12Pro,256GB
당근마켓,애플,2022-03-15,경기도,270000,FALSE,아이폰Xr,128GB
당근마켓,애플,2022-03-31,경기도,800000,FALSE,아이폰12Pro,256GB
당근마켓,애플,2022-03-31,경기도,230000,FALSE,아이폰Se,128GB
당근마켓,애플,2022-03-31,경기도,770000,FALSE,아이폰12Pro,256GB
당근마켓,애플,2022-03-15,서울,750000,FALSE,아이폰12,128GB
당근마켓,애플,2022-03-24,경북,220000,FALSE,아이폰Se,256GB
당근마켓,애플,2022-03-31,대전,600000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-03-15,강원도,480000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-31,울산,345000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-03-31,서울,200000,FALSE,아이폰Se,128GB
당근마켓,애플,2022-03-31,서울,200000,FALSE,아이폰Se,128GB
당근마켓,애플,2022-03-31,경기도,440000,FALSE,아이폰11Pro,64GB
당근마켓,애플,2022-03-31,경기도,550000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-03-31,서울,650000,FALSE,아이폰11ProMax,64GB
당근마켓,애플,2022-03-31,서울,650000,FALSE,아이폰11ProMax,64GB
당근마켓,애플,2022-03-31,인천,700000,FALSE,아이폰11ProMax,256GB
당근마켓,애플,2022-03-31,대구,830000,FALSE,아이폰13Mini,128GB
당근마켓,애플,2022-03-31,인천,230000,TRUE,아이폰Se,64GB
당근마켓,애플,2022-04-01,대전,700000,FALSE,아이폰13Mini,128GB
당근마켓,애플,2022-04-01,경기도,650000,FALSE,아이폰12,128GB
당근마켓,애플,2022-04-01,경기도,1180000,FALSE,아이폰13Pro,256GB
당근마켓,애플,2022-04-01,경기도,280000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-04-01,경북,480000,TRUE,아이폰11,128GB
당근마켓,애플,2022-04-01,대전,1050000,FALSE,아이폰13Pro,없음
당근마켓,애플,2022-04-01,부산,1820000,FALSE,아이폰13ProMax,없음
당근마켓,애플,2022-04-01,경기도,1150000,FALSE,아이폰13Pro,128GB
당근마켓,애플,2022-04-01,충북,1100000,FALSE,아이폰13Pro,128GB
당근마켓,애플,2022-04-01,경기도,1150000,FALSE,아이폰13Pro,128GB
당근마켓,애플,2022-04-01,충북,1100000,FALSE,아이폰13Pro,128GB
당근마켓,애플,2022-04-01,경기도,800000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-04-01,광주,460000,FALSE,아이폰12,128GB
당근마켓,애플,2022-04-01,경북,410000,FALSE,아이폰11,128GB
당근마켓,애플,2022-04-01,울산,300000,FALSE,아이폰11,64GB
당근마켓,애플,2022-04-01,대구,780000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-04-01,서울,670000,TRUE,아이폰11Pro,256GB
당근마켓,애플,2022-04-01,광주,460000,FALSE,아이폰12,128GB
당근마켓,애플,2022-04-01,서울,670000,TRUE,아이폰11Pro,256GB
당근마켓,애플,2022-04-01,경남,520000,TRUE,아이폰11Pro,256GB
당근마켓,애플,2022-04-01,대전,250000,FALSE,아이폰Se,64GB
당근마켓,애플,2022-04-01,서울,200000,FALSE,아이폰Xr,64GB
당근마켓,애플,2022-04-01,서울,1250000,FALSE,아이폰13ProMax,128GB
당근마켓,애플,2022-04-01,전남,750000,FALSE,아이폰12Pro,128GB
당근마켓,애플,2022-04-01,경남,520000,TRUE,아이폰11Pro,256GB
당근마켓,애플,2022-04-01,서울,150000,FALSE,아이폰Xs,256GB
당근마켓,애플,2022-04-01,부산,550000,FALSE,아이폰11Pro,256GB
당근마켓,애플,2022-04-01,충남,1000000,FALSE,아이폰12Pro,512GB
당근마켓,애플,2022-04-01,경기도,650000,FALSE,아이폰11ProMax,64GB
당근마켓,애플,2022-04-01,대전,250000,FALSE,아이폰Se,64GB
당근마켓,애플,2022-04-01,경남,1000000,TRUE,아이폰13Pro,128GB
